 Number of training examples : 12543
 Number of valid (projective) examples : 11888
 50000/335790 [===>..........................] - ETA: 55s - loss: 0.2088
 60000/335790 [====>.........................] - ETA: 53s - loss: 0.2084
 70000/335790 [=====>........................] - ETA: 51s - loss: 0.2094
 80000/335790 [======>.......................] - ETA: 49s - loss: 0.2113
 90000/335790 [=======>......................] - ETA: 47s - loss: 0.2112
100000/335790 [=======>......................] - ETA: 45s - loss: 0.2117
110000/335790 [========>.....................] - ETA: 43s - loss: 0.2113
120000/335790 [=========>....................] - ETA: 41s - loss: 0.2113
130000/335790 [==========>...................] - ETA: 39s - loss: 0.2110
140000/335790 [===========>..................] - ETA: 37s - loss: 0.2118
150000/335790 [============>.................] - ETA: 35s - loss: 0.2113
160000/335790 [=============>................] - ETA: 33s - loss: 0.2121
170000/335790 [==============>...............] - ETA: 31s - loss: 0.2120
180000/335790 [===============>..............] - ETA: 29s - loss: 0.2120
190000/335790 [===============>..............] - ETA: 27s - loss: 0.2117
200000/335790 [================>.............] - ETA: 25s - loss: 0.2109
210000/335790 [=================>............] - ETA: 23s - loss: 0.2107
220000/335790 [==================>...........] - ETA: 21s - loss: 0.2105
230000/335790 [===================>..........] - ETA: 19s - loss: 0.2102
240000/335790 [====================>.........] - ETA: 17s - loss: 0.2101
250000/335790 [=====================>........] - ETA: 16s - loss: 0.2097
260000/335790 [======================>.......] - ETA: 14s - loss: 0.2095
270000/335790 [=======================>......] - ETA: 12s - loss: 0.2092
280000/335790 [========================>.....] - ETA: 10s - loss: 0.2089
290000/335790 [========================>.....] - ETA: 8s - loss: 0.2090 
300000/335790 [=========================>....] - ETA: 6s - loss: 0.2088
310000/335790 [==========================>...] - ETA: 4s - loss: 0.2085
320000/335790 [===========================>..] - ETA: 2s - loss: 0.2087
330000/335790 [============================>.] - ETA: 1s - loss: 0.2085
335790/335790 [==============================] - 63s - loss: 0.2085 - val_loss: 0.1876
Epoch 31/100

 10000/335790 [..............................] - ETA: 57s - loss: 0.2171
 20000/335790 [>.............................] - ETA: 55s - loss: 0.2093
 30000/335790 [=>............................] - ETA: 54s - loss: 0.2065
 40000/335790 [==>...........................] - ETA: 52s - loss: 0.2069
 50000/335790 [===>..........................] - ETA: 50s - loss: 0.2081
 60000/335790 [====>.........................] - ETA: 49s - loss: 0.2072
 70000/335790 [=====>........................] - ETA: 47s - loss: 0.2057
 80000/335790 [======>.......................] - ETA: 45s - loss: 0.2048
 90000/335790 [=======>......................] - ETA: 43s - loss: 0.2049
100000/335790 [=======>......................] - ETA: 42s - loss: 0.2054
110000/335790 [========>.....................] - ETA: 40s - loss: 0.2055
120000/335790 [=========>....................] - ETA: 38s - loss: 0.2052
130000/335790 [==========>...................] - ETA: 36s - loss: 0.2044
140000/335790 [===========>..................] - ETA: 34s - loss: 0.2048
150000/335790 [============>.................] - ETA: 33s - loss: 0.2043
160000/335790 [=============>................] - ETA: 31s - loss: 0.2051
170000/335790 [==============>...............] - ETA: 29s - loss: 0.2055
180000/335790 [===============>..............] - ETA: 27s - loss: 0.2055
190000/335790 [===============>..............] - ETA: 26s - loss: 0.2059
200000/335790 [================>.............] - ETA: 24s - loss: 0.2058
210000/335790 [=================>............] - ETA: 22s - loss: 0.2052
220000/335790 [==================>...........] - ETA: 20s - loss: 0.2054
230000/335790 [===================>..........] - ETA: 18s - loss: 0.2051
240000/335790 [====================>.........] - ETA: 17s - loss: 0.2047
250000/335790 [=====================>........] - ETA: 15s - loss: 0.2046
260000/335790 [======================>.......] - ETA: 13s - loss: 0.2046
270000/335790 [=======================>......] - ETA: 11s - loss: 0.2051
280000/335790 [========================>.....] - ETA: 10s - loss: 0.2047
290000/335790 [========================>.....] - ETA: 8s - loss: 0.2047 
300000/335790 [=========================>....] - ETA: 6s - loss: 0.2046
310000/335790 [==========================>...] - ETA: 4s - loss: 0.2045
320000/335790 [===========================>..] - ETA: 2s - loss: 0.2046
330000/335790 [============================>.] - ETA: 1s - loss: 0.2047
335790/335790 [==============================] - 62s - loss: 0.2049 - val_loss: 0.1908
Epoch 32/100

 10000/335790 [..............................] - ETA: 57s - loss: 0.2076
 20000/335790 [>.............................] - ETA: 55s - loss: 0.2046
 30000/335790 [=>............................] - ETA: 54s - loss: 0.2016
 40000/335790 [==>...........................] - ETA: 52s - loss: 0.2016
 50000/335790 [===>..........................] - ETA: 50s - loss: 0.2010
 60000/335790 [====>.........................] - ETA: 48s - loss: 0.2005
 70000/335790 [=====>........................] - ETA: 47s - loss: 0.2007
 80000/335790 [======>.......................] - ETA: 45s - loss: 0.1997
 90000/335790 [=======>......................] - ETA: 43s - loss: 0.1990
100000/335790 [=======>......................] - ETA: 41s - loss: 0.1992
110000/335790 [========>.....................] - ETA: 40s - loss: 0.2004
120000/335790 [=========>....................] - ETA: 38s - loss: 0.2008
130000/335790 [==========>...................] - ETA: 36s - loss: 0.2015
140000/335790 [===========>..................] - ETA: 34s - loss: 0.2024
150000/335790 [============>.................] - ETA: 33s - loss: 0.2029
160000/335790 [=============>................] - ETA: 31s - loss: 0.2031
170000/335790 [==============>...............] - ETA: 29s - loss: 0.2037
180000/335790 [===============>..............] - ETA: 28s - loss: 0.2036
190000/335790 [===============>..............] - ETA: 26s - loss: 0.2040
200000/335790 [================>.............] - ETA: 24s - loss: 0.2037
210000/335790 [=================>............] - ETA: 22s - loss: 0.2036
220000/335790 [==================>...........] - ETA: 21s - loss: 0.2038
230000/335790 [===================>..........] - ETA: 19s - loss: 0.2035
240000/335790 [====================>.........] - ETA: 17s - loss: 0.2035
250000/335790 [=====================>........] - ETA: 15s - loss: 0.2035
260000/335790 [======================>.......] - ETA: 13s - loss: 0.2035
270000/335790 [=======================>......] - ETA: 12s - loss: 0.2036
280000/335790 [========================>.....] - ETA: 10s - loss: 0.2032
290000/335790 [========================>.....] - ETA: 8s - loss: 0.2032 
300000/335790 [=========================>....] - ETA: 6s - loss: 0.2030
310000/335790 [==========================>...] - ETA: 4s - loss: 0.2028
320000/335790 [===========================>..] - ETA: 2s - loss: 0.2030
330000/335790 [============================>.] - ETA: 1s - loss: 0.2029
335790/335790 [==============================] - 63s - loss: 0.2027 - val_loss: 0.1843
Epoch 33/100

 10000/335790 [..............................] - ETA: 62s - loss: 0.2098
 20000/335790 [>.............................] - ETA: 60s - loss: 0.2060
 30000/335790 [=>............................] - ETA: 58s - loss: 0.2044
 40000/335790 [==>...........................] - ETA: 57s - loss: 0.2043
 50000/335790 [===>..........................] - ETA: 55s - loss: 0.2047
 60000/335790 [====>.........................] - ETA: 53s - loss: 0.2032
 70000/335790 [=====>........................] - ETA: 51s - loss: 0.2016
 80000/335790 [======>.......................] - ETA: 49s - loss: 0.2019
 90000/335790 [=======>......................] - ETA: 47s - loss: 0.2022
100000/335790 [=======>......................] - ETA: 45s - loss: 0.2036
110000/335790 [========>.....................] - ETA: 43s - loss: 0.2033
120000/335790 [=========>....................] - ETA: 41s - loss: 0.2028
130000/335790 [==========>...................] - ETA: 39s - loss: 0.2021
140000/335790 [===========>..................] - ETA: 37s - loss: 0.2018
150000/335790 [============>.................] - ETA: 35s - loss: 0.2019
160000/335790 [=============>................] - ETA: 34s - loss: 0.2017
170000/335790 [==============>...............] - ETA: 32s - loss: 0.2020
180000/335790 [===============>..............] - ETA: 30s - loss: 0.2012
190000/335790 [===============>..............] - ETA: 28s - loss: 0.2017
200000/335790 [================>.............] - ETA: 26s - loss: 0.2016
210000/335790 [=================>............] - ETA: 24s - loss: 0.2016
220000/335790 [==================>...........] - ETA: 22s - loss: 0.2015
230000/335790 [===================>..........] - ETA: 20s - loss: 0.2013
240000/335790 [====================>.........] - ETA: 18s - loss: 0.2010
250000/335790 [=====================>........] - ETA: 16s - loss: 0.2011
260000/335790 [======================>.......] - ETA: 14s - loss: 0.2006
270000/335790 [=======================>......] - ETA: 12s - loss: 0.2007
280000/335790 [========================>.....] - ETA: 10s - loss: 0.2010
290000/335790 [========================>.....] - ETA: 8s - loss: 0.2010 
300000/335790 [=========================>....] - ETA: 6s - loss: 0.2012
310000/335790 [==========================>...] - ETA: 4s - loss: 0.2011
320000/335790 [===========================>..] - ETA: 3s - loss: 0.2011
330000/335790 [============================>.] - ETA: 1s - loss: 0.2011
335790/335790 [==============================] - 65s - loss: 0.2010 - val_loss: 0.1874
Epoch 34/100

 10000/335790 [..............................] - ETA: 60s - loss: 0.1916
 20000/335790 [>.............................] - ETA: 58s - loss: 0.1980
 30000/335790 [=>............................] - ETA: 56s - loss: 0.1992
 40000/335790 [==>...........................] - ETA: 54s - loss: 0.1979
 50000/335790 [===>..........................] - ETA: 52s - loss: 0.1986
 60000/335790 [====>.........................] - ETA: 50s - loss: 0.1983
 70000/335790 [=====>........................] - ETA: 49s - loss: 0.1998
 80000/335790 [======>.......................] - ETA: 47s - loss: 0.1975
 90000/335790 [=======>......................] - ETA: 45s - loss: 0.1972
100000/335790 [=======>......................] - ETA: 44s - loss: 0.1979
110000/335790 [========>.....................] - ETA: 42s - loss: 0.1984
120000/335790 [=========>....................] - ETA: 40s - loss: 0.1988
130000/335790 [==========>...................] - ETA: 38s - loss: 0.1990
140000/335790 [===========>..................] - ETA: 36s - loss: 0.1985
150000/335790 [============>.................] - ETA: 34s - loss: 0.1981
160000/335790 [=============>................] - ETA: 33s - loss: 0.1985
170000/335790 [==============>...............] - ETA: 31s - loss: 0.1984
180000/335790 [===============>..............] - ETA: 29s - loss: 0.1983
190000/335790 [===============>..............] - ETA: 27s - loss: 0.1978
200000/335790 [================>.............] - ETA: 25s - loss: 0.1969
210000/335790 [=================>............] - ETA: 23s - loss: 0.1967
220000/335790 [==================>...........] - ETA: 22s - loss: 0.1966
230000/335790 [===================>..........] - ETA: 20s - loss: 0.1970
240000/335790 [====================>.........] - ETA: 18s - loss: 0.1972
250000/335790 [=====================>........] - ETA: 16s - loss: 0.1970
260000/335790 [======================>.......] - ETA: 14s - loss: 0.1971
270000/335790 [=======================>......] - ETA: 12s - loss: 0.1972
280000/335790 [========================>.....] - ETA: 10s - loss: 0.1976
290000/335790 [========================>.....] - ETA: 8s - loss: 0.1978 
300000/335790 [=========================>....] - ETA: 6s - loss: 0.1979
310000/335790 [==========================>...] - ETA: 4s - loss: 0.1979
320000/335790 [===========================>..] - ETA: 3s - loss: 0.1978
330000/335790 [============================>.] - ETA: 1s - loss: 0.1979
335790/335790 [==============================] - 66s - loss: 0.1978 - val_loss: 0.1830
Epoch 35/100

 10000/335790 [..............................] - ETA: 72s - loss: 0.1887
 20000/335790 [>.............................] - ETA: 65s - loss: 0.1955
 30000/335790 [=>............................] - ETA: 62s - loss: 0.1954
 40000/335790 [==>...........................] - ETA: 59s - loss: 0.1955
 50000/335790 [===>..........................] - ETA: 56s - loss: 0.1953
 60000/335790 [====>.........................] - ETA: 54s - loss: 0.1980
 70000/335790 [=====>........................] - ETA: 52s - loss: 0.1988
 80000/335790 [======>.......................] - ETA: 50s - loss: 0.1991
 90000/335790 [=======>......................] - ETA: 48s - loss: 0.1980
100000/335790 [=======>......................] - ETA: 45s - loss: 0.1968
110000/335790 [========>.....................] - ETA: 43s - loss: 0.1971
120000/335790 [=========>....................] - ETA: 42s - loss: 0.1969
130000/335790 [==========>...................] - ETA: 40s - loss: 0.1968
140000/335790 [===========>..................] - ETA: 38s - loss: 0.1973
150000/335790 [============>.................] - ETA: 36s - loss: 0.1969
160000/335790 [=============>................] - ETA: 34s - loss: 0.1967
170000/335790 [==============>...............] - ETA: 32s - loss: 0.1970
180000/335790 [===============>..............] - ETA: 30s - loss: 0.1967
190000/335790 [===============>..............] - ETA: 28s - loss: 0.1971
200000/335790 [================>.............] - ETA: 26s - loss: 0.1972
210000/335790 [=================>............] - ETA: 24s - loss: 0.1969
220000/335790 [==================>...........] - ETA: 22s - loss: 0.1970
230000/335790 [===================>..........] - ETA: 20s - loss: 0.1975
240000/335790 [====================>.........] - ETA: 18s - loss: 0.1979
250000/335790 [=====================>........] - ETA: 16s - loss: 0.1976
260000/335790 [======================>.......] - ETA: 14s - loss: 0.1981
270000/335790 [=======================>......] - ETA: 12s - loss: 0.1986
280000/335790 [========================>.....] - ETA: 10s - loss: 0.1989
290000/335790 [========================>.....] - ETA: 8s - loss: 0.1993 
300000/335790 [=========================>....] - ETA: 7s - loss: 0.1991
310000/335790 [==========================>...] - ETA: 5s - loss: 0.1987
320000/335790 [===========================>..] - ETA: 3s - loss: 0.1982
330000/335790 [============================>.] - ETA: 1s - loss: 0.1983
335790/335790 [==============================] - 67s - loss: 0.1985 - val_loss: 0.1830
Epoch 36/100

 10000/335790 [..............................] - ETA: 61s - loss: 0.1918
 20000/335790 [>.............................] - ETA: 60s - loss: 0.1917
 30000/335790 [=>............................] - ETA: 60s - loss: 0.1930
 40000/335790 [==>...........................] - ETA: 59s - loss: 0.1938
 50000/335790 [===>..........................] - ETA: 57s - loss: 0.1918
 60000/335790 [====>.........................] - ETA: 54s - loss: 0.1931
 70000/335790 [=====>........................] - ETA: 52s - loss: 0.1931
 80000/335790 [======>.......................] - ETA: 50s - loss: 0.1933
 90000/335790 [=======>......................] - ETA: 48s - loss: 0.1925
100000/335790 [=======>......................] - ETA: 46s - loss: 0.1932
110000/335790 [========>.....................] - ETA: 44s - loss: 0.1943
120000/335790 [=========>....................] - ETA: 42s - loss: 0.1946
130000/335790 [==========>...................] - ETA: 40s - loss: 0.1943
140000/335790 [===========>..................] - ETA: 38s - loss: 0.1942
150000/335790 [============>.................] - ETA: 36s - loss: 0.1934
160000/335790 [=============>................] - ETA: 34s - loss: 0.1933
170000/335790 [==============>...............] - ETA: 32s - loss: 0.1939
180000/335790 [===============>..............] - ETA: 30s - loss: 0.1938
190000/335790 [===============>..............] - ETA: 28s - loss: 0.1937
200000/335790 [================>.............] - ETA: 26s - loss: 0.1937
210000/335790 [=================>............] - ETA: 24s - loss: 0.1935
220000/335790 [==================>...........] - ETA: 22s - loss: 0.1941
230000/335790 [===================>..........] - ETA: 20s - loss: 0.1935
240000/335790 [====================>.........] - ETA: 18s - loss: 0.1934
250000/335790 [=====================>........] - ETA: 16s - loss: 0.1939
260000/335790 [======================>.......] - ETA: 14s - loss: 0.1938
270000/335790 [=======================>......] - ETA: 12s - loss: 0.1941
280000/335790 [========================>.....] - ETA: 10s - loss: 0.1941
290000/335790 [========================>.....] - ETA: 9s - loss: 0.1938 
300000/335790 [=========================>....] - ETA: 7s - loss: 0.1939
310000/335790 [==========================>...] - ETA: 5s - loss: 0.1940
320000/335790 [===========================>..] - ETA: 3s - loss: 0.1941
330000/335790 [============================>.] - ETA: 1s - loss: 0.1940
335790/335790 [==============================] - 68s - loss: 0.1941 - val_loss: 0.1841
Epoch 37/100

 10000/335790 [..............................] - ETA: 64s - loss: 0.1973
 20000/335790 [>.............................] - ETA: 65s - loss: 0.1905
 30000/335790 [=>............................] - ETA: 62s - loss: 0.1871
 40000/335790 [==>...........................] - ETA: 60s - loss: 0.1881
 50000/335790 [===>..........................] - ETA: 58s - loss: 0.1896
 60000/335790 [====>.........................] - ETA: 56s - loss: 0.1918
 70000/335790 [=====>........................] - ETA: 54s - loss: 0.1910
 80000/335790 [======>.......................] - ETA: 52s - loss: 0.1900
 90000/335790 [=======>......................] - ETA: 51s - loss: 0.1890
100000/335790 [=======>......................] - ETA: 49s - loss: 0.1889
110000/335790 [========>.....................] - ETA: 47s - loss: 0.1884
120000/335790 [=========>....................] - ETA: 45s - loss: 0.1891
130000/335790 [==========>...................] - ETA: 43s - loss: 0.1888
140000/335790 [===========>..................] - ETA: 41s - loss: 0.1901
150000/335790 [============>.................] - ETA: 39s - loss: 0.1896
160000/335790 [=============>................] - ETA: 37s - loss: 0.1904
170000/335790 [==============>...............] - ETA: 34s - loss: 0.1906
180000/335790 [===============>..............] - ETA: 32s - loss: 0.1904
190000/335790 [===============>..............] - ETA: 30s - loss: 0.1901
200000/335790 [================>.............] - ETA: 28s - loss: 0.1901
210000/335790 [=================>............] - ETA: 25s - loss: 0.1902
220000/335790 [==================>...........] - ETA: 23s - loss: 0.1903
230000/335790 [===================>..........] - ETA: 21s - loss: 0.1904
240000/335790 [====================>.........] - ETA: 19s - loss: 0.1900
250000/335790 [=====================>........] - ETA: 17s - loss: 0.1899
260000/335790 [======================>.......] - ETA: 15s - loss: 0.1898
270000/335790 [=======================>......] - ETA: 13s - loss: 0.1900
280000/335790 [========================>.....] - ETA: 11s - loss: 0.1901
290000/335790 [========================>.....] - ETA: 9s - loss: 0.1901 
300000/335790 [=========================>....] - ETA: 7s - loss: 0.1903
310000/335790 [==========================>...] - ETA: 5s - loss: 0.1903
320000/335790 [===========================>..] - ETA: 3s - loss: 0.1907
330000/335790 [============================>.] - ETA: 1s - loss: 0.1911
335790/335790 [==============================] - 69s - loss: 0.1910 - val_loss: 0.1796
Epoch 38/100

 10000/335790 [..............................] - ETA: 61s - loss: 0.1887
 20000/335790 [>.............................] - ETA: 59s - loss: 0.1884
 30000/335790 [=>............................] - ETA: 57s - loss: 0.1926
 40000/335790 [==>...........................] - ETA: 55s - loss: 0.1915
 50000/335790 [===>..........................] - ETA: 53s - loss: 0.1915
 60000/335790 [====>.........................] - ETA: 51s - loss: 0.1931
 70000/335790 [=====>........................] - ETA: 49s - loss: 0.1918
 80000/335790 [======>.......................] - ETA: 47s - loss: 0.1913
 90000/335790 [=======>......................] - ETA: 46s - loss: 0.1914
100000/335790 [=======>......................] - ETA: 44s - loss: 0.1910
110000/335790 [========>.....................] - ETA: 42s - loss: 0.1899
120000/335790 [=========>....................] - ETA: 40s - loss: 0.1903
130000/335790 [==========>...................] - ETA: 38s - loss: 0.1907
140000/335790 [===========>..................] - ETA: 37s - loss: 0.1908
150000/335790 [============>.................] - ETA: 35s - loss: 0.1909
160000/335790 [=============>................] - ETA: 33s - loss: 0.1904
170000/335790 [==============>...............] - ETA: 31s - loss: 0.1901
180000/335790 [===============>..............] - ETA: 29s - loss: 0.1905
190000/335790 [===============>..............] - ETA: 27s - loss: 0.1899
200000/335790 [================>.............] - ETA: 25s - loss: 0.1899
210000/335790 [=================>............] - ETA: 23s - loss: 0.1900
220000/335790 [==================>...........] - ETA: 21s - loss: 0.1897
230000/335790 [===================>..........] - ETA: 19s - loss: 0.1896
240000/335790 [====================>.........] - ETA: 17s - loss: 0.1893
250000/335790 [=====================>........] - ETA: 15s - loss: 0.1899
260000/335790 [======================>.......] - ETA: 14s - loss: 0.1896
270000/335790 [=======================>......] - ETA: 12s - loss: 0.1899
280000/335790 [========================>.....] - ETA: 10s - loss: 0.1903
290000/335790 [========================>.....] - ETA: 8s - loss: 0.1899 
300000/335790 [=========================>....] - ETA: 6s - loss: 0.1898
310000/335790 [==========================>...] - ETA: 4s - loss: 0.1899
320000/335790 [===========================>..] - ETA: 2s - loss: 0.1898
330000/335790 [============================>.] - ETA: 1s - loss: 0.1895
335790/335790 [==============================] - 64s - loss: 0.1896 - val_loss: 0.1787
Epoch 39/100

 10000/335790 [..............................] - ETA: 61s - loss: 0.1911
 20000/335790 [>.............................] - ETA: 60s - loss: 0.1922
 30000/335790 [=>............................] - ETA: 57s - loss: 0.1917
 40000/335790 [==>...........................] - ETA: 55s - loss: 0.1920
 50000/335790 [===>..........................] - ETA: 53s - loss: 0.1920
 60000/335790 [====>.........................] - ETA: 51s - loss: 0.1916
 70000/335790 [=====>........................] - ETA: 48s - loss: 0.1909
 80000/335790 [======>.......................] - ETA: 46s - loss: 0.1905
 90000/335790 [=======>......................] - ETA: 45s - loss: 0.1907
100000/335790 [=======>......................] - ETA: 43s - loss: 0.1904
110000/335790 [========>.....................] - ETA: 41s - loss: 0.1904
120000/335790 [=========>....................] - ETA: 39s - loss: 0.1905
